Region,Reach,Impressions,"Post engagements","Messaging conversations started","Clicks (all)",Currency,"Cost per post engagement","Cost per messaging conversation started","CTR (all)","Amount spent (THB)","Reporting starts","Reporting ends"
Bangkok,69594,158955,7851,,9878,THB,1.48187593,,6.21433739,11634.20789438,2026-03-01,2026-03-31
"Chon Buri",8667,25226,1234,,1585,THB,1.19413981,,6.28319987,1473.56852675,2026-03-01,2026-03-31
"Nakhon Ratchasima",7422,18935,679,,818,THB,1.60948906,,4.32004225,1092.84307042,2026-03-01,2026-03-31
Songkhla,4879,13080,484,,589,THB,1.60950844,,4.5030581,779.00208617,2026-03-01,2026-03-31
"Nakhon Si Thammarat",4439,12233,406,,467,THB,1.91566996,,3.81754271,777.76200326,2026-03-01,2026-03-31
"Pathum Thani",4097,12184,653,,882,THB,1.11145257,,7.23900197,725.7785275,2026-03-01,2026-03-31
"Chiang Mai",5050,12484,420,,560,THB,1.6611825,,4.48574175,697.69664987,2026-03-01,2026-03-31
"Khon Kaen",4786,11615,438,,530,THB,1.55124527,,4.563065,679.44542955,2026-03-01,2026-03-31
Nonthaburi,3534,9436,470,,637,THB,1.43905367,,6.75074184,676.35522293,2026-03-01,2026-03-31
"Ubon Ratchathani",4391,10583,436,,436,THB,1.55072295,,4.1198148,676.11520688,2026-03-01,2026-03-31
Rayong,3996,11684,442,,570,THB,1.48251994,,4.87846628,655.27381337,2026-03-01,2026-03-31
"Samut Prakan",3894,10746,524,,703,THB,1.24674367,,6.5419691,653.29368097,2026-03-01,2026-03-31
"Surat Thani",4495,11633,371,,441,THB,1.60800509,,3.79093957,596.56988826,2026-03-01,2026-03-31
"Udon Thani",3959,10206,404,,469,THB,1.39452393,,4.59533608,563.38766961,2026-03-01,2026-03-31
Buriram,3453,8264,238,,257,THB,2.09707299,,3.10987415,499.10337139,2026-03-01,2026-03-31
Phuket,3106,8152,314,,417,THB,1.46210413,,5.11530913,459.10069671,2026-03-01,2026-03-31
Sisaket,2987,6573,237,,220,THB,1.83738024,,3.34702571,435.45911597,2026-03-01,2026-03-31
"Sakon Nakhon",2829,7095,261,,305,THB,1.63735086,,4.29880197,427.34857367,2026-03-01,2026-03-31
Phitsanulok,2824,6908,179,,224,THB,2.29546074,,3.24261726,410.88747304,2026-03-01,2026-03-31
"Nakhon Pathom",2642,6376,216,,282,THB,1.86239304,,4.42283563,402.27689731,2026-03-01,2026-03-31
Surin,3135,7074,199,,210,THB,2.00656633,,2.96861747,399.30669872,2026-03-01,2026-03-31
"Chiang Rai",2767,8021,290,,364,THB,1.34305532,,4.53808752,389.48604208,2026-03-01,2026-03-31
"Nakhon Sawan",2755,6771,186,,220,THB,1.93830164,,3.24915079,360.52410561,2026-03-01,2026-03-31
"Roi Et",2644,6005,203,,210,THB,1.75110231,,3.49708576,355.47376793,2026-03-01,2026-03-31
Chaiyaphum,2360,5588,182,,198,THB,1.90891884,,3.54330709,347.42322965,2026-03-01,2026-03-31
Chachoengsao,2246,6283,302,,375,THB,1.1467323,,5.96848639,346.31315543,2026-03-01,2026-03-31
Ayutthaya,2779,7047,213,,252,THB,1.59193743,,3.57598978,339.08267198,2026-03-01,2026-03-31
"Samut Sakhon",2185,4812,226,,292,THB,1.44239733,,6.06816293,325.98179602,2026-03-01,2026-03-31
"Maha Sarakham",2213,5394,231,,256,THB,1.36208241,,4.74601409,314.64103774,2026-03-01,2026-03-31
Saraburi,2492,6379,227,,292,THB,1.36273429,,4.57751999,309.34068335,2026-03-01,2026-03-31
Krabi,1879,4945,141,,160,THB,2.14744855,,3.23559151,302.79024537,2026-03-01,2026-03-31
Chanthaburi,2092,5518,201,,245,THB,1.39059049,,4.4400145,279.5086887,2026-03-01,2026-03-31
Yasothon,1143,2760,93,,126,THB,2.91761443,,4.56521739,271.3381424,2026-03-01,2026-03-31
Kanchanaburi,2318,5418,187,,218,THB,1.41875796,,4.02362495,265.30773919,2026-03-01,2026-03-31
"Lop Buri",2045,5123,193,,226,THB,1.37226792,,4.41147765,264.84770843,2026-03-01,2026-03-31
Trang,2090,4955,160,,198,THB,1.63485931,,3.99596367,261.57748977,2026-03-01,2026-03-31
Ratchaburi,2115,5078,178,,213,THB,1.45054643,,4.19456479,258.19726376,2026-03-01,2026-03-31
"Prachuap Khiri Khan",1615,4260,140,,178,THB,1.8237648,,4.17840376,255.32707185,2026-03-01,2026-03-31
Chumphon,1933,4957,159,,184,THB,1.59174165,,3.71192253,253.08692207,2026-03-01,2026-03-31
Phetchabun,1806,4141,122,,114,THB,2.01308542,,2.75295822,245.59642124,2026-03-01,2026-03-31
Kalasin,1794,4167,137,,137,THB,1.76245361,,3.28773698,241.45614441,2026-03-01,2026-03-31
"Prachin Buri",1911,4818,179,,206,THB,1.31366325,,4.27563304,235.14572247,2026-03-01,2026-03-31
"Suphan Buri",2083,5217,128,,161,THB,1.8260596,,3.08606479,233.73562819,2026-03-01,2026-03-31
"Nong Khai",1406,3627,121,,146,THB,1.83003972,,4.02536532,221.43480573,2026-03-01,2026-03-31
Loei,1637,4012,99,,94,THB,2.22934098,,2.34297109,220.70475691,2026-03-01,2026-03-31
Lampang,1632,4044,133,,168,THB,1.53348599,,4.15430267,203.95363689,2026-03-01,2026-03-31
"Nakhon Phanom",1619,3792,113,,124,THB,1.71002584,,3.27004219,193.23292007,2026-03-01,2026-03-31
Phatthalung,1450,3138,81,,80,THB,2.33966261,,2.54939452,189.51267133,2026-03-01,2026-03-31
Tak,1606,3915,120,,135,THB,1.55410391,,3.44827586,186.49246939,2026-03-01,2026-03-31
Pattani,1507,3661,88,,104,THB,2.07911629,,2.84075389,182.96223335,2026-03-01,2026-03-31
Narathiwat,1621,3881,98,,112,THB,1.78787464,,2.88585416,175.21171513,2026-03-01,2026-03-31
"Yala Province",1462,3433,101,,117,THB,1.69783629,,3.40809787,171.48146571,2026-03-01,2026-03-31
Phetchaburi,1364,3241,110,,146,THB,1.47655327,,4.50478247,162.42085989,2026-03-01,2026-03-31
"Kamphaeng Phet",1380,3776,116,,144,THB,1.39009295,,3.81355932,161.25078166,2026-03-01,2026-03-31
"Sa Kaeo",1073,2913,110,,133,THB,1.42154959,,4.56573979,156.37045535,2026-03-01,2026-03-31
Mukdahan,1028,2266,83,,85,THB,1.85024419,,3.75110327,153.57026812,2026-03-01,2026-03-31
Sukhothai,1394,3006,71,,68,THB,2.16070785,,2.26214238,153.41025742,2026-03-01,2026-03-31
Phichit,1191,2720,66,,76,THB,2.09801907,,2.79411765,138.46925843,2026-03-01,2026-03-31
"Nong Bua Lam Phu",1021,2372,97,,113,THB,1.3409144,,4.76391231,130.06869674,2026-03-01,2026-03-31
"Amnat Charoen",733,1891,78,,70,THB,1.56138645,,3.70174511,121.78814308,2026-03-01,2026-03-31
Uttaradit,1105,2656,77,,96,THB,1.51945224,,3.61445783,116.99782279,2026-03-01,2026-03-31
"Bueng Kan",940,2006,51,,55,THB,2.27289707,,2.74177468,115.91775057,2026-03-01,2026-03-31
Phangnga,958,2276,71,,82,THB,1.60489604,,3.60281195,113.94761884,2026-03-01,2026-03-31
Lamphun,890,2082,67,,81,THB,1.64443831,,3.89048991,110.17736675,2026-03-01,2026-03-31
Satun,890,2357,38,,57,THB,2.892825,,2.41832838,109.92735004,2026-03-01,2026-03-31
Phrae,867,1955,66,,87,THB,1.52055621,,4.45012788,100.35671012,2026-03-01,2026-03-31
Phayao,943,2125,61,,71,THB,1.58141721,,3.34117647,96.46645001,2026-03-01,2026-03-31
"Ang Thong",717,1805,56,,55,THB,1.68189817,,3.04709141,94.18629755,2026-03-01,2026-03-31
"Chai Nat",912,1940,49,,61,THB,1.83563294,,3.1443299,89.94601403,2026-03-01,2026-03-31
Nan,850,1703,49,,59,THB,1.74807606,,3.46447446,85.65572717,2026-03-01,2026-03-31
Trat,756,1617,53,,62,THB,1.54010298,,3.83426098,81.6254577,2026-03-01,2026-03-31
"Uthai Thani",773,1797,38,,57,THB,2.13198466,,3.17195326,81.01541691,2026-03-01,2026-03-31
"Nakhon Nayok",658,1501,38,,49,THB,2.09461374,,3.26449034,79.59532196,2026-03-01,2026-03-31
Ranong,668,1663,36,,41,THB,1.96568699,,2.46542393,70.76473152,2026-03-01,2026-03-31
"Sing Buri",639,1367,34,,38,THB,1.82100411,,2.7798098,61.91413975,2026-03-01,2026-03-31
"Mae Hong Son",398,935,23,,29,THB,1.91969357,,3.10160428,44.15295218,2026-03-01,2026-03-31
"Samut Songkhram",478,884,24,,27,THB,1.75261718,,3.05429864,42.06281243,2026-03-01,2026-03-31
Unknown,50,65,,,0,THB,,,0,1.67011167,2026-03-01,2026-03-31
Niedersachsen,1,9,1,,1,THB,0.88005884,,11.11111111,0.88005884,2026-03-01,2026-03-31
"Khammouane Province",10,13,,,1,THB,,,7.69230769,0.64004279,2026-03-01,2026-03-31
Kedah,3,4,,,0,THB,,,0,0.43002875,2026-03-01,2026-03-31
"Metro Manila",1,1,,,1,THB,,,100,0.43002875,2026-03-01,2026-03-31
"Banteay Meanchey Province",2,6,,,0,THB,,,0,0.43002875,2026-03-01,2026-03-31
Bayern,1,7,,,0,THB,,,0,0.42002808,2026-03-01,2026-03-31
Uusimaa,2,2,,,0,THB,,,0,0.37002474,2026-03-01,2026-03-31
Mecklenburg-Vorpommern,1,3,1,,1,THB,0.33002207,,33.33333333,0.33002207,2026-03-01,2026-03-31
"Vientiane Prefecture",4,6,,,1,THB,,,16.66666667,0.26001739,2026-03-01,2026-03-31
Yangon,4,4,,,0,THB,,,0,0.1900127,2026-03-01,2026-03-31
Thüringen,1,2,1,,1,THB,0.17001137,,50,0.17001137,2026-03-01,2026-03-31
Perlis,2,2,,,0,THB,,,0,0.13000869,2026-03-01,2026-03-31
Selangor,2,4,,,0,THB,,,0,0.12000802,2026-03-01,2026-03-31
"Champasak Province",1,2,,,0,THB,,,0,0.09000602,2026-03-01,2026-03-31
"Vientiane Province",2,2,,,0,THB,,,0,0.08000535,2026-03-01,2026-03-31
Michigan,1,3,,,0,THB,,,0,0.08000535,2026-03-01,2026-03-31
Hessen,2,5,,,0,THB,,,0,0.08000535,2026-03-01,2026-03-31
"Shan State",1,2,,,0,THB,,,0,0.06000401,2026-03-01,2026-03-31
Penang,1,1,,,0,THB,,,0,0.06000401,2026-03-01,2026-03-31
"Bolikhamsai Province",1,1,,,0,THB,,,0,0.06000401,2026-03-01,2026-03-31
"Brunei-Muara District",1,3,,,0,THB,,,0,0.05000334,2026-03-01,2026-03-31
"Kumamoto Prefecture",1,2,,,0,THB,,,0,0.04000267,2026-03-01,2026-03-31
"New Taipei City",1,2,,,0,THB,,,0,0.04000267,2026-03-01,2026-03-31
Singapore,1,1,,,0,THB,,,0,0.04000267,2026-03-01,2026-03-31
"Mon State",1,1,,,0,THB,,,0,0.03000201,2026-03-01,2026-03-31
"Attapeu Province",1,1,,,0,THB,,,0,0.02000134,2026-03-01,2026-03-31
Kelantan,2,2,,,0,THB,,,0,0.02000134,2026-03-01,2026-03-31
Hanoi,1,1,,,0,THB,,,0,0.02000134,2026-03-01,2026-03-31
"Flemish Region",1,1,,,0,THB,,,0,0.02000134,2026-03-01,2026-03-31
"East Java",1,1,,,0,THB,,,0,0.01000067,2026-03-01,2026-03-31
"Salavan Province",1,1,,,0,THB,,,0,0.01000067,2026-03-01,2026-03-31
Brussels,1,1,,,0,THB,,,0,0.01000067,2026-03-01,2026-03-31
"Hong Kong",1,2,,,0,THB,,,0,0.01000067,2026-03-01,2026-03-31
Uri,1,1,1,,1,THB,0.01000067,,100,0.01000067,2026-03-01,2026-03-31
Chongqing,1,1,,,0,THB,,,0,0.01000067,2026-03-01,2026-03-31
Nordrhein-Westfalen,2,2,,,0,THB,,,0,0.01000067,2026-03-01,2026-03-31
"Savannakhet Province",1,1,,,0,THB,,,0,0,2026-03-01,2026-03-31
